Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
"Forecasting and Risk Analysis in Supply Chain Management: GARCH Proof of Concept","Managing Supply Chain Risk and Vulnerability","","","","10.1007/978-1-84882-634-2_10","Shoumen DattaDon P. GrahamNikhil SagarPat DoodyReuben SloneOlli-Pekka Hilmola","2009","http://link.springer.com/chapter/10.1007/978-1-84882-634-2_10","Chapter"
"Limiting Obstacles to Success of RFID and the EPCglobal Network in Logistics","Quantifying the Value of RFID and the EPCglobal Architecture Framework in Logistics","","","","10.1007/978-3-642-27991-1_2","Dieter Uckelmann","2012","http://link.springer.com/chapter/10.1007/978-3-642-27991-1_2","Chapter"
"Cyber-D&D Case Studies","Cyber Denial, Deception and Counter Deception","","","","10.1007/978-3-319-25133-2_4","Kristin E. HeckmanFrank J. StechRoshan K. ThomasBen SchmokerAlexander W. Tsow","2015","http://link.springer.com/chapter/10.1007/978-3-319-25133-2_4","Chapter"
"Innovative Concepts for Supply Chain Design and Optimisation","The Quintessence of Supply Chain Management","","","","10.1007/978-3-662-48515-6_4","Rolf G. Poluha","2016","http://link.springer.com/chapter/10.1007/978-3-662-48515-6_4","Chapter"
"Advances in Measurement systems integration","Computer Applications in Production and Engineering","","","","10.1007/978-0-387-35291-6_36","J. LennerFrancis E. Plonka Ph.D.D. Carnahan P.E.Raja Jaikumar CMfgT.","1997","http://link.springer.com/chapter/10.1007/978-0-387-35291-6_36","Chapter"
"D","Macmillan Dictionary of Data Communications","","","","10.1007/978-1-349-17845-2_4","Charles J. Sippl","1985","http://link.springer.com/chapter/10.1007/978-1-349-17845-2_4","Chapter"
"K","StarBriefs Plus","","","","10.1007/978-0-306-48603-6_11","André Heck","2004","http://link.springer.com/chapter/10.1007/978-0-306-48603-6_11","Chapter"
"A Critical Evaluation of RFID in Manufacturing","Advances in Production Management Systems. Competitive Manufacturing for Innovative Products and Services","","","","10.1007/978-3-642-40361-3_6","Wei ZhouSelwyn Piramuthu","2013","http://link.springer.com/chapter/10.1007/978-3-642-40361-3_6","Chapter"
"Technology Integration Preparation","Technology Integration to Business","","","","10.1007/978-1-4471-4390-1_5","John T. YeeSeog-Chan Oh","2013","http://link.springer.com/chapter/10.1007/978-1-4471-4390-1_5","Chapter"
"Detaillierte Beschreibung ausgewählter Rahmenwerke","Enterprise Architecture Frameworks Kompendium","","","","10.1007/978-3-642-12955-1_4","Dirk Matthes","2011","http://link.springer.com/chapter/10.1007/978-3-642-12955-1_4","Chapter"
"Design Constructs","Organization and Systems Design","","","","10.1057/9780230625419_5","Nandish V. Patel","2006","http://link.springer.com/chapter/10.1057/9780230625419_5","Chapter"
"European space activities in the global context","Yearbook on Space Policy 2009/2010","","","","10.1007/978-3-7091-0942-7_1","Spyros Pagkratis","2011","http://link.springer.com/chapter/10.1007/978-3-7091-0942-7_1","Chapter"
"Using Cloud, Modularity, and Make-to-Upgrade Strategy for Integrating Customized-Oriented Supply Networks","Advances in Production Management Systems. Sustainable Production and Service Supply Chains","","","","10.1007/978-3-642-41266-0_53","Afshin MehrsaiHamid-Reza KarimiKlaus-Dieter Thoben","2013","http://link.springer.com/chapter/10.1007/978-3-642-41266-0_53","Chapter"
"Applied Number Theory in Computing/Cryptography","Number Theory for Computing","","","","10.1007/978-3-662-04773-6_3","Song Y. Yan","2002","http://link.springer.com/chapter/10.1007/978-3-662-04773-6_3","Chapter"
"Formalism","Organization and Systems Design","","","","10.1057/9780230625419_6","Nandish V. Patel","2006","http://link.springer.com/chapter/10.1057/9780230625419_6","Chapter"
"A","Wörterbuch der Elektronik, Datentechnik und Telekommunikation/Dictionary of Electronics, Computing and Telecommunications","","","","10.1007/978-3-642-98088-6_1","Dipl.-Ing. Vittorio Ferretti","2000","http://link.springer.com/chapter/10.1007/978-3-642-98088-6_1","Chapter"
"In the news","Journal of Thermal Spray Technology","","7","3","10.1007/s11666-998-0055-7","","1998","http://link.springer.com/article/10.1007/s11666-998-0055-7","Article"
